------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 minipixviewer.s      1 | Comment     | 11 |         |    0 | 00/8000               | ; PrintShop / MiniPix Unpacker and Viewer
    2 |  1 minipixviewer.s      2 | Comment     | 11 |         |    0 | 00/8000               | ; Version 5, March 31, 2019
    3 |  1 minipixviewer.s      3 | Comment     | 11 |         |    0 | 00/8000               | ; Copyleft Michaelangel007
    4 |  1 minipixviewer.s      4 | Comment     | 11 |         |    0 | 00/8000               | ; "Sharing is Caring"
    5 |  1 minipixviewer.s      5 | Empty       | 11 |         |    0 | 00/8000               |                                               
    6 |  1 minipixviewer.s      6 | Empty       | 11 |         |    0 | 00/8000               |                                               
    7 |  1 minipixviewer.s      7 | Comment     | 11 |         |    0 | 00/8000               | ; === Our Zero Page Variables ===
    8 |  1 minipixviewer.s      8 | Empty       | 11 |         |    0 | 00/8000               |                                               
    9 |  1 minipixviewer.s      9 | Equivalence | 11 |         |    0 | 00/8000               | zSrcPtr            =     $F7                  ; 16-bit pointr to source packed PrintShop graphic
   10 |  1 minipixviewer.s     10 | Equivalence | 11 |         |    0 | 00/8000               | zSrcBits           =     $F9                  
   11 |  1 minipixviewer.s     11 | Equivalence | 11 |         |    0 | 00/8000               | zSrcMask           =     $FA                  ; counter 0 .. 7
   12 |  1 minipixviewer.s     12 | Equivalence | 11 |         |    0 | 00/8000               | zSrcCol            =     $FB                  ; cache of Y reg for lda (zSrcPtr),Y
   13 |  1 minipixviewer.s     13 | Empty       | 11 |         |    0 | 00/8000               |                                               
   14 |  1 minipixviewer.s     14 | Equivalence | 11 |         |    0 | 00/8000               | zDstPtr            =     $26                  ; 16-bit pointer to dest; GBASL
   15 |  1 minipixviewer.s     15 | Empty       | 11 |         |    0 | 00/8000               |                                               
   16 |  1 minipixviewer.s     16 | Equivalence | 11 |         |    0 | 00/8000               | zDstRow            =     $FC                  
   17 |  1 minipixviewer.s     17 | Equivalence | 11 |         |    0 | 00/8000               | zDstBits           =     $FD                  
   18 |  1 minipixviewer.s     18 | Equivalence | 11 |         |    0 | 00/8000               | zDstColMod7        =     $FE                  
   19 |  1 minipixviewer.s     19 | Equivalence | 11 |         |    0 | 00/8000               | zDstRowMod3        =     $FF                  
   20 |  1 minipixviewer.s     20 | Empty       | 11 |         |    0 | 00/8000               |                                               
   21 |  1 minipixviewer.s     21 | Empty       | 11 |         |    0 | 00/8000               |                                               
   22 |  1 minipixviewer.s     22 | Comment     | 11 |         |    0 | 00/8000               | ; === PrintShop ===
   23 |  1 minipixviewer.s     23 | Empty       | 11 |         |    0 | 00/8000               |                                               
   24 |  1 minipixviewer.s     24 | Equivalence | 11 |         |    0 | 00/8000               | PrintShopSprite    =     $5800                ; Default load adddress
   25 |  1 minipixviewer.s     25 | Comment     | 11 |         |    0 | 00/8000               | ;LEN            =   572 ; File size
   26 |  1 minipixviewer.s     26 | Empty       | 11 |         |    0 | 00/8000               |                                               
   27 |  1 minipixviewer.s     27 | Comment     | 11 |         |    0 | 00/8000               | ; Dimensions
   28 |  1 minipixviewer.s     28 | Equivalence | 11 |         |    0 | 00/8000               | W_PIXELS           =     88                   
   29 |  1 minipixviewer.s     29 | Equivalence | 11 |         |    0 | 00/8000               | W_BYTES            =     88/8                 ; Source (Packed) Bytes/Row
   30 |  1 minipixviewer.s     30 | Equivalence | 11 |         |    0 | 00/8000               | H_PIXELS           =     52                   
   31 |  1 minipixviewer.s     31 | Empty       | 11 |         |    0 | 00/8000               |                                               
   32 |  1 minipixviewer.s     32 | Equivalence | 11 |         |    0 | 00/8000               | X_SCALE            =     2                    ; Not actually used as hard-coded. For reference
   33 |  1 minipixviewer.s     33 | Equivalence | 11 |         |    0 | 00/8000               | Y_SCALE            =     3                    
   34 |  1 minipixviewer.s     34 | Empty       | 11 |         |    0 | 00/8000               |                                               
   35 |  1 minipixviewer.s     35 | Empty       | 11 |         |    0 | 00/8000               |                                               
   36 |  1 minipixviewer.s     36 | Comment     | 11 |         |    0 | 00/8000               | ; === Applesoft/Monitor Zero Page Variables ===
   37 |  1 minipixviewer.s     37 | Empty       | 11 |         |    0 | 00/8000               |                                               
   38 |  1 minipixviewer.s     38 | Equivalence | 11 |         |    0 | 00/8000               | MON_GBAS           =     $26                  ; 16-bit Pointer to HGR scanline
   39 |  1 minipixviewer.s     39 | Empty       | 11 |         |    0 | 00/8000               |                                               
   40 |  1 minipixviewer.s     40 | Equivalence | 11 |         |    0 | 00/8000               | HGR_COLOR          =     $E4                  ;
   41 |  1 minipixviewer.s     41 | Equivalence | 11 |         |    0 | 00/8000               | HGR_HORIZ          =     $E5                  ; X column / 7 = scanline byte offset
   42 |  1 minipixviewer.s     42 | Equivalence | 11 |         |    0 | 00/8000               | HGR_PAGE           =     $E6                  ; $20 or $40
   43 |  1 minipixviewer.s     43 | Empty       | 11 |         |    0 | 00/8000               |                                               
   44 |  1 minipixviewer.s     44 | Empty       | 11 |         |    0 | 00/8000               |                                               
   45 |  1 minipixviewer.s     45 | Comment     | 11 |         |    0 | 00/8000               | ; === I/O Softswitches ===
   46 |  1 minipixviewer.s     46 | Empty       | 11 |         |    0 | 00/8000               |                                               
   47 |  1 minipixviewer.s     47 | Equivalence | 11 |         |    0 | 00/8000               | TXTCLR             =     $C050                ; Graphics mode
   48 |  1 minipixviewer.s     48 | Equivalence | 11 |         |    0 | 00/8000               | TXTSET             =     $C051                
   49 |  1 minipixviewer.s     49 | Empty       | 11 |         |    0 | 00/8000               |                                               
   50 |  1 minipixviewer.s     50 | Equivalence | 11 |         |    0 | 00/8000               | MIXCLR             =     $C052                ; Split screen
   51 |  1 minipixviewer.s     51 | Equivalence | 11 |         |    0 | 00/8000               | MIXSET             =     $C053                ; Full screen
   52 |  1 minipixviewer.s     52 | Empty       | 11 |         |    0 | 00/8000               |                                               
   53 |  1 minipixviewer.s     53 | Equivalence | 11 |         |    0 | 00/8000               | PAGE1              =     $C054                
   54 |  1 minipixviewer.s     54 | Equivalence | 11 |         |    0 | 00/8000               | PAGE2              =     $C055                
   55 |  1 minipixviewer.s     55 | Empty       | 11 |         |    0 | 00/8000               |                                               
   56 |  1 minipixviewer.s     56 | Equivalence | 11 |         |    0 | 00/8000               | LORES              =     $C056                
   57 |  1 minipixviewer.s     57 | Equivalence | 11 |         |    0 | 00/8000               | HIRES              =     $C057                
   58 |  1 minipixviewer.s     58 | Empty       | 11 |         |    0 | 00/8000               |                                               
   59 |  1 minipixviewer.s     59 | Empty       | 11 |         |    0 | 00/8000               |                                               
   60 |  1 minipixviewer.s     60 | Comment     | 11 |         |    0 | 00/8000               | ; === Applesoft/Monitor ROM ===
   61 |  1 minipixviewer.s     61 | Empty       | 11 |         |    0 | 00/8000               |                                               
   62 |  1 minipixviewer.s     62 | Equivalence | 11 |         |    0 | 00/8000               | HGR                =     $F3E2                ; Clear and View HGR with mixed text/graphics
   63 |  1 minipixviewer.s     63 | Equivalence | 11 |         |    0 | 00/8000               | HCLR               =     $F3F2                
   64 |  1 minipixviewer.s     64 | Equivalence | 11 |         |    0 | 00/8000               | HPOSN              =     $F411                ; Set GBASL, GBASH, MON.HMASK, HGR.BITS ; uses HGR.PAGE,
   65 |  1 minipixviewer.s     65 | Equivalence | 11 |         |    0 | 00/8000               | MOVE.DOWN          =     $F505                ; Update GBASL, GBASH
   66 |  1 minipixviewer.s     66 | Equivalence | 11 |         |    0 | 00/8000               | COLORTBL           =     $F6F6                ; byte colors[7]
   67 |  1 minipixviewer.s     67 | Equivalence | 11 |         |    0 | 00/8000               | HCOLOR             =     $F6E9                
   68 |  1 minipixviewer.s     68 | Empty       | 11 |         |    0 | 00/8000               |                                               
